===== headroom qwen35  args: -ncmoe 22 -t 16 -d 8192
llama_prepare_model_devices: using device SYCL0 (Intel(R) Arc(TM) B580 Graphics) (unknown id) - 11959 MiB free
print_info: n_ctx_train           = 262144
print_info: n_ctx_orig_yarn       = 262144
load_tensors: layer   0 assigned to device SYCL0, is_swa = 0
load_tensors: layer   1 assigned to device SYCL0, is_swa = 0
load_tensors: layer   2 assigned to device SYCL0, is_swa = 0
load_tensors: layer   3 assigned to device SYCL0, is_swa = 0
load_tensors: layer   4 assigned to device SYCL0, is_swa = 0
load_tensors: layer   5 assigned to device SYCL0, is_swa = 0
load_tensors: layer   6 assigned to device SYCL0, is_swa = 0
load_tensors: layer   7 assigned to device SYCL0, is_swa = 0
load_tensors: layer   8 assigned to device SYCL0, is_swa = 0
load_tensors: layer   9 assigned to device SYCL0, is_swa = 0
load_tensors: layer  10 assigned to device SYCL0, is_swa = 0
load_tensors: layer  11 assigned to device SYCL0, is_swa = 0
load_tensors: layer  12 assigned to device SYCL0, is_swa = 0
load_tensors: layer  13 assigned to device SYCL0, is_swa = 0
load_tensors: layer  14 assigned to device SYCL0, is_swa = 0
load_tensors: layer  15 assigned to device SYCL0, is_swa = 0
load_tensors: layer  16 assigned to device SYCL0, is_swa = 0
load_tensors: layer  17 assigned to device SYCL0, is_swa = 0
load_tensors: layer  18 assigned to device SYCL0, is_swa = 0
load_tensors: layer  19 assigned to device SYCL0, is_swa = 0
load_tensors: layer  20 assigned to device SYCL0, is_swa = 0
load_tensors: layer  21 assigned to device SYCL0, is_swa = 0
load_tensors: layer  22 assigned to device SYCL0, is_swa = 0
load_tensors: layer  23 assigned to device SYCL0, is_swa = 0
load_tensors: layer  24 assigned to device SYCL0, is_swa = 0
load_tensors: layer  25 assigned to device SYCL0, is_swa = 0
load_tensors: layer  26 assigned to device SYCL0, is_swa = 0
load_tensors: layer  27 assigned to device SYCL0, is_swa = 0
load_tensors: layer  28 assigned to device SYCL0, is_swa = 0
load_tensors: layer  29 assigned to device SYCL0, is_swa = 0
load_tensors: layer  30 assigned to device SYCL0, is_swa = 0
load_tensors: layer  31 assigned to device SYCL0, is_swa = 0
load_tensors: layer  32 assigned to device SYCL0, is_swa = 0
load_tensors: layer  33 assigned to device SYCL0, is_swa = 0
load_tensors: layer  34 assigned to device SYCL0, is_swa = 0
load_tensors: layer  35 assigned to device SYCL0, is_swa = 0
load_tensors: layer  36 assigned to device SYCL0, is_swa = 0
load_tensors: layer  37 assigned to device SYCL0, is_swa = 0
load_tensors: layer  38 assigned to device SYCL0, is_swa = 0
load_tensors: layer  39 assigned to device SYCL0, is_swa = 0
load_tensors: layer  40 assigned to device SYCL0, is_swa = 0
load_tensors: offloaded 41/41 layers to GPU
load_tensors:   CPU_Mapped model buffer size = 11554.53 MiB
load_tensors:        SYCL0 model buffer size = 10375.34 MiB
llama_context: n_ctx                 = 8448
llama_context: n_ctx_seq             = 8448
llama_context: kv_unified            = false
llama_context: n_ctx_seq (8448) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
llama_context:  SYCL_Host  output buffer size =     0.95 MiB
llama_kv_cache: layer   3: dev = SYCL0
llama_kv_cache: layer   7: dev = SYCL0
llama_kv_cache: layer  11: dev = SYCL0
llama_kv_cache: layer  15: dev = SYCL0
llama_kv_cache: layer  19: dev = SYCL0
llama_kv_cache: layer  23: dev = SYCL0
llama_kv_cache: layer  27: dev = SYCL0
llama_kv_cache: layer  31: dev = SYCL0
llama_kv_cache: layer  35: dev = SYCL0
llama_kv_cache: layer  39: dev = SYCL0
llama_kv_cache:      SYCL0 KV buffer size =   165.00 MiB
llama_memory_recurrent, layer   0: dev = SYCL0
llama_memory_recurrent, layer   1: dev = SYCL0
llama_memory_recurrent, layer   2: dev = SYCL0
llama_memory_recurrent, layer   4: dev = SYCL0
llama_memory_recurrent, layer   5: dev = SYCL0
llama_memory_recurrent, layer   6: dev = SYCL0
llama_memory_recurrent, layer   8: dev = SYCL0
llama_memory_recurrent, layer   9: dev = SYCL0
llama_memory_recurrent, layer  10: dev = SYCL0
llama_memory_recurrent, layer  12: dev = SYCL0
llama_memory_recurrent, layer  13: dev = SYCL0
llama_memory_recurrent, layer  14: dev = SYCL0
llama_memory_recurrent, layer  16: dev = SYCL0
llama_memory_recurrent, layer  17: dev = SYCL0
llama_memory_recurrent, layer  18: dev = SYCL0
llama_memory_recurrent, layer  20: dev = SYCL0
llama_memory_recurrent, layer  21: dev = SYCL0
llama_memory_recurrent, layer  22: dev = SYCL0
llama_memory_recurrent, layer  24: dev = SYCL0
llama_memory_recurrent, layer  25: dev = SYCL0
llama_memory_recurrent, layer  26: dev = SYCL0
llama_memory_recurrent, layer  28: dev = SYCL0
llama_memory_recurrent, layer  29: dev = SYCL0
llama_memory_recurrent, layer  30: dev = SYCL0
llama_memory_recurrent, layer  32: dev = SYCL0
llama_memory_recurrent, layer  33: dev = SYCL0
llama_memory_recurrent, layer  34: dev = SYCL0
llama_memory_recurrent, layer  36: dev = SYCL0
llama_memory_recurrent, layer  37: dev = SYCL0
llama_memory_recurrent, layer  38: dev = SYCL0
llama_memory_recurrent:      SYCL0 RS buffer size =    62.81 MiB
sched_reserve:      SYCL0 compute buffer size =   497.00 MiB
sched_reserve:  SYCL_Host compute buffer size =    16.27 MiB
sched_reserve: graph splits = 68 (with bs=512), 46 (with bs=1)
~llama_context:      SYCL0 compute buffer size is 497.0021 MiB, matches expectation of 497.0021 MiB
~llama_context:  SYCL_Host compute buffer size is  16.2696 MiB, matches expectation of  16.2696 MiB

